symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
DOT/USD,2025-09-09T04:43:21.225747+00:00,2025-09-09T04:44:42.172893+00:00,buy,9.146566,4.05,4.05,-0.08,-0.22%,partially_closed
DOT/USD,2025-09-09T04:47:18.057267+00:00,2025-09-09T04:48:43.435088+00:00,buy,9.236346,4.05,4.05,-0.10,-0.27%,partially_closed
XRP/USD,2025-09-09T05:23:28.264569+00:00,2025-09-11T04:01:38.935716+00:00,buy,49.517595,2.96,2.98,-0.03,-0.13%,partially_closed
XRP/USD,2025-09-09T05:30:23.318438+00:00,2025-09-11T04:07:58.750827+00:00,sell,49.428464,2.96,2.98,-0.00,-0.13%,partially_closed
PEPE/USD,2025-09-09T05:30:27.710865+00:00,2025-09-10T22:21:03.941343+00:00,buy,11342772.631269,0.00,0.00,-0.03,-1.99%,partially_closed
CRV/USD,2025-09-09T05:30:30.149396+00:00,2025-09-10T15:12:49.660682+00:00,buy,68.243734,0.79,0.78,-6.69,-3.07%,closed
GRT/USD,2025-09-09T05:30:32.659936+00:00,2025-09-10T22:21:02.442486+00:00,buy,369.376068,0.09,0.10,0.06,+1.33%,partially_closed
GRT/USD,2025-09-09T05:40:18.559059+00:00,2025-09-11T07:56:21.850458+00:00,sell,368.711191,0.09,0.10,-0.03,-0.76%,partially_closed
CRV/USD,2025-09-09T05:40:21.242284+00:00,2025-09-10T15:12:50.666873+00:00,sell,68.120896,0.79,0.78,-6.69,-3.07%,closed
PEPE/USD,2025-09-09T05:40:41.795801+00:00,2025-09-10T22:27:48.947237+00:00,buy,11583815.230602,0.00,0.00,-0.04,-1.95%,partially_closed
CRV/USD,2025-09-09T05:47:49.619449+00:00,2025-09-10T15:12:51.651651+00:00,buy,50.627741,0.79,0.78,-6.69,-3.07%,closed
PEPE/USD,2025-09-09T05:47:52.173906+00:00,2025-09-10T22:35:33.652321+00:00,buy,4343107.640298,0.00,0.00,-0.65,-1.81%,partially_closed
GRT/USD,2025-09-09T05:47:54.688735+00:00,2025-09-11T08:02:51.523867+00:00,buy,249.279646,0.09,0.10,-0.08,-0.74%,partially_closed
DOT/USD,2025-09-09T05:47:58.983124+00:00,2025-09-10T19:29:56.344551+00:00,buy,8.976793,4.05,4.14,-0.77,-1.33%,closed
SHIB/USD,2025-09-09T05:48:03.285280+00:00,2025-09-10T08:06:19.008677+00:00,buy,4864374.738403,0.00,0.00,-4.77,-1.14%,closed
UNI/USD,2025-09-09T05:48:05.837918+00:00,2025-09-10T21:10:32.719172+00:00,buy,3.831775,9.51,9.55,-0.56,-1.40%,closed
XRP/USD,2025-09-09T05:48:08.263918+00:00,2025-09-11T04:14:26.468865+00:00,buy,26.664924,2.96,2.98,-0.00,-0.13%,partially_closed
UNI/USD,2025-09-09T06:02:09.966635+00:00,2025-09-10T21:10:33.506220+00:00,sell,3.824878,9.51,9.55,-0.56,-1.40%,closed
CRV/USD,2025-09-09T06:02:15.998644+00:00,2025-09-10T15:12:52.361448+00:00,sell,50.536611,0.79,0.78,-6.69,-3.07%,closed
DOT/USD,2025-09-09T06:02:23.776695+00:00,2025-09-10T19:29:57.013073+00:00,sell,8.960635,4.05,4.14,-0.77,-1.33%,closed
GRT/USD,2025-09-09T06:02:26.486920+00:00,2025-09-11T08:03:40.764770+00:00,buy,247.547647,0.09,0.10,-0.06,-0.88%,partially_closed
XRP/USD,2025-09-09T06:02:28.900662+00:00,2025-09-11T04:14:57.741884+00:00,buy,25.155099,2.96,2.98,-0.00,-0.13%,partially_closed
PEPE/USD,2025-09-09T06:02:31.366124+00:00,2025-09-10T22:41:30.137291+00:00,buy,4300396.074875,0.00,0.00,-0.10,-1.90%,partially_closed
SHIB/USD,2025-09-09T06:02:35.626601+00:00,2025-09-10T08:06:19.484277+00:00,sell,4855618.863874,0.00,0.00,-4.77,-1.14%,closed
LTC/USD,2025-09-09T06:02:38.432860+00:00,2025-09-10T23:11:30.080927+00:00,buy,0.695566,115.08,111.98,-0.77,-3.88%,partially_closed
PEPE/USD,2025-09-09T06:12:27.260581+00:00,2025-09-10T22:47:56.856555+00:00,sell,31513265.412206,0.00,0.00,-0.00,-1.90%,partially_closed
GRT/USD,2025-09-09T06:12:29.898378+00:00,2025-09-11T08:06:53.002398+00:00,sell,495.933004,0.09,0.10,-0.06,-0.87%,partially_closed
LTC/USD,2025-09-09T06:12:34.284860+00:00,,sell,0.694314,115.08,,,,open
XRP/USD,2025-09-09T06:12:40.948740+00:00,2025-09-11T04:20:28.704125+00:00,sell,51.726746,2.96,2.98,-0.00,-0.13%,partially_closed
DOT/USD,2025-09-09T07:42:42.699626+00:00,2025-09-10T19:29:57.691092+00:00,buy,72.469472,4.05,4.14,-0.15,-1.33%,partially_closed
DOT/USD,2025-09-09T08:01:43.530087+00:00,2025-09-10T21:05:56.214534+00:00,buy,54.062789,4.05,4.14,-0.22,-0.90%,partially_closed
GRT/USD,2025-09-09T08:01:49.573072+00:00,2025-09-11T08:06:53.787420+00:00,buy,1603.023991,0.09,0.10,-0.02,-0.87%,partially_closed
GRT/USD,2025-09-09T08:06:53.725672+00:00,2025-09-11T08:13:13.409661+00:00,buy,1641.775664,0.09,0.10,-0.02,-0.92%,partially_closed
DOT/USD,2025-09-09T08:07:02.581503+00:00,2025-09-10T21:56:56.916821+00:00,buy,63.798550,4.05,4.14,-0.04,-1.30%,partially_closed
LINK/USD,2025-09-09T08:07:07.297638+00:00,2025-09-10T23:00:11.954488+00:00,buy,10.971234,22.59,23.06,-0.02,-2.20%,partially_closed
SHIB/USD,2025-09-09T08:07:09.833046+00:00,2025-09-10T08:06:20.203844+00:00,buy,32907823.530468,0.00,0.00,-4.64,-1.14%,partially_closed
XRP/USD,2025-09-09T08:07:14.256189+00:00,2025-09-11T04:27:04.604674+00:00,buy,199.011856,2.96,2.98,-0.00,-0.13%,partially_closed
PEPE/USD,2025-09-09T08:07:16.765167+00:00,2025-09-10T23:01:43.546515+00:00,buy,38851805.463190,0.00,0.00,-0.14,-1.90%,partially_closed
CRV/USD,2025-09-09T08:07:19.325161+00:00,2025-09-10T15:12:53.147298+00:00,buy,419.567325,0.79,0.78,-4.33,-3.07%,partially_closed
DOT/USD,2025-09-09T08:21:31.480057+00:00,2025-09-10T23:14:22.113252+00:00,sell,189.988216,4.05,4.14,-0.00,-1.85%,partially_closed
XRP/USD,2025-09-09T08:21:33.844556+00:00,2025-09-11T04:27:24.044003+00:00,buy,247.361488,2.96,2.98,-0.00,-0.13%,partially_closed
CRV/USD,2025-09-09T08:21:40.298464+00:00,2025-09-10T18:45:42.505138+00:00,buy,262.717847,0.79,0.78,-0.13,-1.75%,partially_closed
GRT/USD,2025-09-09T08:21:42.712349+00:00,2025-09-11T09:23:50.449769+00:00,buy,1300.599759,0.09,0.10,-0.01,-0.51%,partially_closed
LINK/USD,2025-09-09T08:21:45.190638+00:00,2025-09-10T23:19:07.540242+00:00,sell,10.951486,22.59,23.06,-0.14,-2.37%,partially_closed
SHIB/USD,2025-09-09T08:21:49.662575+00:00,2025-09-10T08:32:15.352815+00:00,sell,32848589.448113,0.00,0.00,-0.00,-1.14%,partially_closed
CRV/USD,2025-09-09T08:34:53.728430+00:00,2025-09-10T22:41:28.468050+00:00,sell,681.057058,0.79,0.78,-0.00,-0.71%,partially_closed
GRT/USD,2025-09-09T08:34:56.819058+00:00,2025-09-11T09:27:33.742443+00:00,sell,4537.217694,0.09,0.10,-0.00,-0.33%,partially_closed
XRP/USD,2025-09-09T08:35:08.167986+00:00,2025-09-11T04:32:47.766850+00:00,sell,445.569873,2.96,2.98,-0.00,-0.13%,partially_closed
GRT/USD,2025-09-09T08:42:44.445752+00:00,2025-09-11T09:29:28.170309+00:00,buy,1840.217632,0.09,0.10,-0.01,-0.51%,partially_closed
CRV/USD,2025-09-09T08:42:46.934738+00:00,2025-09-10T22:47:55.138402+00:00,buy,544.192843,0.79,0.78,-0.00,-0.65%,partially_closed
BCH/USD,2025-09-09T08:54:59.194198+00:00,,buy,0.017112,584.37,,,,open
BTC/USD,2025-09-09T08:55:01.566642+00:00,2025-09-10T21:55:27.893046+00:00,buy,0.000089,111964.05,111489.61,-0.29,-2.11%,closed
AVAX/USD,2025-09-09T08:55:04.062587+00:00,2025-09-10T13:18:46.226492+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
ETH/USD,2025-09-09T08:55:06.611262+00:00,2025-09-10T21:41:33.835622+00:00,buy,0.002320,4309.54,4314.17,-0.78,-0.73%,closed
LINK/USD,2025-09-09T08:55:09.093168+00:00,2025-09-10T23:20:58.264054+00:00,buy,0.442729,22.59,23.06,-0.00,-2.37%,partially_closed
DOT/USD,2025-09-09T08:55:11.585362+00:00,2025-09-10T23:16:10.036049+00:00,buy,56.525576,4.05,4.14,-0.00,-1.85%,partially_closed
SHIB/USD,2025-09-09T08:55:14.088385+00:00,2025-09-10T08:52:30.817542+00:00,buy,27409181.395641,0.00,0.00,-0.00,-1.15%,partially_closed
XRP/USD,2025-09-09T08:55:16.523755+00:00,2025-09-11T04:38:42.670417+00:00,buy,170.926834,2.96,2.98,-0.00,-0.97%,partially_closed
AAVE/USD,2025-09-09T08:55:18.990871+00:00,2025-09-10T13:33:00.839404+00:00,buy,0.033264,300.63,298.04,-3.66,-1.68%,closed
UNI/USD,2025-09-09T08:55:21.705170+00:00,2025-09-10T21:10:34.397733+00:00,buy,23.250082,9.51,9.55,-0.10,-1.40%,partially_closed
PEPE/USD,2025-09-09T08:55:24.505756+00:00,2025-09-10T23:12:41.761433+00:00,buy,28058420.944064,0.00,0.00,-0.01,-2.09%,partially_closed
CRV/USD,2025-09-09T08:55:27.102638+00:00,2025-09-10T23:00:08.594636+00:00,buy,328.522811,0.79,0.78,-0.07,-0.82%,partially_closed
GRT/USD,2025-09-09T08:55:29.604329+00:00,2025-09-11T13:34:23.055179+00:00,buy,1628.411604,0.09,0.10,0.01,+0.42%,partially_closed
LTC/USD,2025-09-09T08:55:32.075272+00:00,,buy,0.086896,115.08,,,,open
SOL/USD,2025-09-09T08:55:34.556834+00:00,2025-09-10T23:33:25.725719+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
BTC/USD,2025-09-09T09:18:24.104966+00:00,2025-09-10T21:55:28.632595+00:00,sell,0.000085,112942.71,111489.61,-0.29,-2.11%,closed
BTC/USD,2025-09-09T09:22:51.428179+00:00,2025-09-10T21:55:29.651318+00:00,sell,0.000004,111964.05,111489.61,-0.29,-2.11%,closed
BCH/USD,2025-09-09T09:22:54.027672+00:00,,sell,0.017082,584.37,,,,open
LINK/USD,2025-09-09T09:22:56.714812+00:00,2025-09-10T23:34:35.224322+00:00,sell,0.441932,22.59,23.06,-0.87,-2.12%,closed
DOT/USD,2025-09-09T09:22:59.218987+00:00,2025-09-10T23:18:05.763124+00:00,sell,56.423830,4.05,4.14,-0.00,-1.85%,partially_closed
PEPE/USD,2025-09-09T09:23:01.784295+00:00,2025-09-10T23:14:24.869629+00:00,sell,66789787.999721,0.00,0.00,-0.00,-2.09%,partially_closed
GRT/USD,2025-09-09T09:23:04.232278+00:00,2025-09-11T13:34:23.210662+00:00,sell,3462.385703,0.09,0.10,0.00,+0.42%,partially_closed
CRV/USD,2025-09-09T09:23:06.754651+00:00,2025-09-10T23:12:40.131349+00:00,sell,871.144766,0.79,0.78,-0.00,-1.04%,partially_closed
LTC/USD,2025-09-09T09:23:09.275210+00:00,,sell,0.086740,115.08,,,,open
XRP/USD,2025-09-09T09:23:13.813559+00:00,2025-09-11T04:39:02.254827+00:00,sell,170.619166,2.96,2.98,-0.00,-0.97%,partially_closed
UNI/USD,2025-09-09T09:23:16.364652+00:00,2025-09-10T22:21:39.905256+00:00,sell,23.208232,9.51,9.55,-0.04,-2.07%,partially_closed
ETH/USD,2025-09-09T09:23:18.962603+00:00,2025-09-10T21:41:34.454063+00:00,sell,0.002316,4309.54,4314.17,-0.78,-0.73%,closed
AVAX/USD,2025-09-09T09:23:21.905277+00:00,2025-09-10T13:18:46.395908+00:00,sell,0.401004,24.89,25.96,-18.12,-7.39%,closed
SOL/USD,2025-09-09T09:23:24.480399+00:00,2025-09-10T23:33:26.418360+00:00,sell,0.048050,207.74,217.37,-3.28,-3.02%,closed
AAVE/USD,2025-09-09T09:23:27.015250+00:00,2025-09-10T13:33:00.942599+00:00,buy,1.035043,300.63,298.04,-2.55,-1.68%,partially_closed
BTC/USD,2025-09-09T09:32:13.046161+00:00,2025-09-10T21:55:30.350363+00:00,buy,0.000089,111964.05,111489.61,-0.29,-2.11%,closed
BCH/USD,2025-09-09T09:32:15.481932+00:00,,buy,0.017112,584.37,,,,open
GRT/USD,2025-09-09T09:32:18.028353+00:00,2025-09-11T13:40:42.610485+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
CRV/USD,2025-09-09T09:32:20.650935+00:00,2025-09-10T23:14:19.420950+00:00,buy,12.689615,0.79,0.78,-0.00,-1.04%,partially_closed
LINK/USD,2025-09-09T09:32:23.200726+00:00,2025-09-10T23:34:36.032735+00:00,buy,0.442729,22.59,23.06,-0.87,-2.12%,closed
ETH/USD,2025-09-09T09:32:26.027195+00:00,2025-09-10T21:41:35.094882+00:00,buy,0.002320,4309.54,4314.17,-0.78,-0.73%,closed
UNI/USD,2025-09-09T09:32:28.885956+00:00,2025-09-10T22:42:50.214107+00:00,buy,1.051702,9.51,9.55,-0.77,-1.90%,closed
PEPE/USD,2025-09-09T09:32:31.763736+00:00,2025-09-10T23:16:12.714532+00:00,sell,0.000000,0.00,0.00,-0.00,-2.09%,closed
AVAX/USD,2025-09-09T09:32:34.301033+00:00,2025-09-10T13:18:46.523612+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
DOT/USD,2025-09-09T09:32:36.978725+00:00,2025-09-10T23:19:02.530367+00:00,buy,52.258972,4.05,4.14,-0.00,-1.85%,partially_closed
LTC/USD,2025-09-09T09:32:39.461776+00:00,,buy,0.086896,115.08,,,,open
SOL/USD,2025-09-09T09:32:43.944888+00:00,2025-09-10T23:33:27.204832+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
XRP/USD,2025-09-09T09:32:46.370433+00:00,2025-09-11T04:39:21.404482+00:00,buy,159.404647,2.96,2.98,-0.00,-0.97%,partially_closed
AAVE/USD,2025-09-09T09:32:48.860537+00:00,2025-09-10T18:21:14.135729+00:00,sell,1.066384,300.63,298.04,-0.10,-2.02%,partially_closed
